deporte	liga	local	visita	fecha_hora_evento
Futbol	España / La Liga	Rayo Vallecano	Alaves	2023-09-15T14:00Z
Futbol	España / La Liga	Athletic	Cadiz	2023-09-16T07:00Z
Futbol	España / La Liga	Valencia	Atletico Madrid	2023-09-16T09:15Z
Futbol	España / La Liga	Celta Vigo	Mallorca	2023-09-16T11:30Z
Futbol	España / La Liga	Barcelona	Betis	2023-09-16T14:00Z
Futbol	España / La Liga	Getafe	Osasuna	2023-09-17T07:00Z
Futbol	España / La Liga	Villarreal	Almeria	2023-09-17T09:15Z
Futbol	España / La Liga	Sevilla	Las Palmas	2023-09-17T11:30Z
Futbol	España / La Liga	Real Madrid	Real Sociedad	2023-09-17T14:00Z
Futbol	España / La Liga	Granada	Girona	2023-09-18T14:00Z
Futbol	España / La Liga	Alaves	Athletic	2023-09-22T14:00Z
Futbol	España / La Liga	Girona	Mallorca	2023-09-23T07:00Z
Futbol	España / La Liga	Osasuna	Sevilla	2023-09-23T09:15Z
Futbol	España / La Liga	Barcelona	Celta Vigo	2023-09-23T11:30Z
Futbol	España / La Liga	Almeria	Valencia	2023-09-23T14:00Z
Futbol	España / La Liga	Real Sociedad	Getafe	2023-09-24T07:00Z
Futbol	España / La Liga	Rayo Vallecano	Villarreal	2023-09-24T09:15Z
Futbol	España / La Liga	Las Palmas	Granada	2023-09-24T11:30Z
Futbol	España / La Liga	Betis	Cadiz	2023-09-24T11:30Z
Futbol	España / La Liga	Atletico Madrid	Real Madrid	2023-09-24T14:00Z
Futbol	España / La Liga	Sevilla	Almeria	2023-09-26T12:00Z
Futbol	España / La Liga	Mallorca	Barcelona	2023-09-26T14:30Z
Futbol	España / La Liga	Athletic	Getafe	2023-09-27T12:00Z
Futbol	España / La Liga	Real Madrid	Las Palmas	2023-09-27T12:00Z
Futbol	España / La Liga	Villarreal	Girona	2023-09-27T12:00Z
Futbol	España / La Liga	Cadiz	Rayo Vallecano	2023-09-27T14:30Z
Futbol	España / La Liga	Valencia	Real Sociedad	2023-09-27T14:30Z
Futbol	España / La Liga	Celta Vigo	Alaves	2023-09-28T12:00Z
Futbol	España / La Liga	Granada	Betis	2023-09-28T12:00Z
Futbol	España / La Liga	Osasuna	Atletico Madrid	2023-09-28T14:30Z
Futbol	España / La Liga	Barcelona	Sevilla	2023-09-29T14:00Z
Futbol	España / La Liga	Getafe	Villarreal	2023-09-30T07:00Z
Futbol	España / La Liga	Rayo Vallecano	Mallorca	2023-09-30T09:15Z
Futbol	España / La Liga	Girona	Real Madrid	2023-09-30T11:30Z
Futbol	España / La Liga	Real Sociedad	Athletic	2023-09-30T14:00Z
Futbol	España / La Liga	Almeria	Granada	2023-10-01T07:00Z
Futbol	España / La Liga	Alaves	Osasuna	2023-10-01T09:15Z
Futbol	España / La Liga	Betis	Valencia	2023-10-01T11:30Z
Futbol	España / La Liga	Atletico Madrid	Cadiz	2023-10-01T14:00Z
Futbol	España / La Liga	Las Palmas	Celta Vigo	2023-10-02T14:00Z
Futbol	España / La Liga	Alaves	Betis	2023-10-08T10:00Z
Futbol	España / La Liga	Athletic	Almeria	2023-10-08T10:00Z
Futbol	España / La Liga	Atletico Madrid	Real Sociedad	2023-10-08T10:00Z
Futbol	España / La Liga	Cadiz	Girona	2023-10-08T10:00Z
Futbol	España / La Liga	Celta Vigo	Getafe	2023-10-08T10:00Z
Futbol	España / La Liga	Granada	Barcelona	2023-10-08T10:00Z
Futbol	España / La Liga	Mallorca	Valencia	2023-10-08T10:00Z
Futbol	España / La Liga	Real Madrid	Osasuna	2023-10-08T10:00Z
Futbol	España / La Liga	Sevilla	Rayo Vallecano	2023-10-08T10:00Z
Futbol	España / La Liga	Villarreal	Las Palmas	2023-10-08T10:00Z
Futbol	España / La Liga	Barcelona	Athletic	2023-10-22T10:00Z
Futbol	España / La Liga	Celta Vigo	Atletico Madrid	2023-10-22T10:00Z
Futbol	España / La Liga	Getafe	Betis	2023-10-22T10:00Z
Futbol	España / La Liga	Girona	Almeria	2023-10-22T10:00Z
Futbol	España / La Liga	Las Palmas	Rayo Vallecano	2023-10-22T10:00Z
Futbol	España / La Liga	Osasuna	Granada	2023-10-22T10:00Z
Futbol	España / La Liga	Sevilla	Real Madrid	2023-10-22T10:00Z
Futbol	España / La Liga	Valencia	Cadiz	2023-10-22T10:00Z
Futbol	España / La Liga	Real Sociedad	Mallorca	2023-10-22T10:00Z
Futbol	España / La Liga	Villarreal	Alaves	2023-10-22T10:00Z
Futbol	España / La Liga	Athletic	Valencia	2023-10-29T10:00Z
Futbol	España / La Liga	Almeria	Las Palmas	2023-10-29T10:00Z
Futbol	España / La Liga	Atletico Madrid	Alaves	2023-10-29T10:00Z
Futbol	España / La Liga	Barcelona	Real Madrid	2023-10-29T10:00Z
Futbol	España / La Liga	Betis	Osasuna	2023-10-29T10:00Z
Futbol	España / La Liga	Cadiz	Sevilla	2023-10-29T10:00Z
Futbol	España / La Liga	Girona	Celta Vigo	2023-10-29T10:00Z
Futbol	España / La Liga	Granada	Villarreal	2023-10-29T10:00Z
Futbol	España / La Liga	Mallorca	Getafe	2023-10-29T10:00Z
Futbol	España / La Liga	Rayo Vallecano	Real Sociedad	2023-10-29T10:00Z
Futbol	España / La Liga	Alaves	Almeria	2023-11-05T10:00Z
Futbol	España / La Liga	Betis	Mallorca	2023-11-05T10:00Z
Futbol	España / La Liga	Celta Vigo	Sevilla	2023-11-05T10:00Z
Futbol	España / La Liga	Getafe	Cadiz	2023-11-05T10:00Z
Futbol	España / La Liga	Osasuna	Girona	2023-11-05T10:00Z
Futbol	España / La Liga	Las Palmas	Atletico Madrid	2023-11-05T10:00Z
Futbol	España / La Liga	Real Madrid	Rayo Vallecano	2023-11-05T10:00Z
Futbol	España / La Liga	Real Sociedad	Barcelona	2023-11-05T10:00Z
Futbol	España / La Liga	Valencia	Granada	2023-11-05T10:00Z
Futbol	España / La Liga	Villarreal	Athletic	2023-11-05T10:00Z
Futbol	España / La Liga	Almeria	Real Sociedad	2023-11-12T10:00Z
Futbol	España / La Liga	Atletico Madrid	Villarreal	2023-11-12T10:00Z
Futbol	España / La Liga	Athletic	Celta Vigo	2023-11-12T10:00Z
Futbol	España / La Liga	Granada	Getafe	2023-11-12T10:00Z
Futbol	España / La Liga	Mallorca	Cadiz	2023-11-12T10:00Z
Futbol	España / La Liga	Osasuna	Las Palmas	2023-11-12T10:00Z
Futbol	España / La Liga	Rayo Vallecano	Girona	2023-11-12T10:00Z
Futbol	España / La Liga	Barcelona	Alaves	2023-11-12T10:00Z
Futbol	España / La Liga	Real Madrid	Valencia	2023-11-12T10:00Z
Futbol	España / La Liga	Sevilla	Betis	2023-11-12T10:00Z
Futbol	España / La Liga	Alaves	Granada	2023-11-26T10:00Z
Futbol	España / La Liga	Atletico Madrid	Mallorca	2023-11-26T10:00Z
Futbol	España / La Liga	Betis	Las Palmas	2023-11-26T10:00Z
Futbol	España / La Liga	Cadiz	Real Madrid	2023-11-26T10:00Z
Futbol	España / La Liga	Getafe	Almeria	2023-11-26T10:00Z
Futbol	España / La Liga	Girona	Athletic	2023-11-26T10:00Z
Futbol	España / La Liga	Rayo Vallecano	Barcelona	2023-11-26T10:00Z
Futbol	España / La Liga	Real Sociedad	Sevilla	2023-11-26T10:00Z
Futbol	España / La Liga	Valencia	Celta Vigo	2023-11-26T10:00Z
Futbol	España / La Liga	Villarreal	Osasuna	2023-11-26T10:00Z
Futbol	España / La Liga	Almeria	Betis	2023-12-03T10:00Z
Futbol	España / La Liga	Athletic	Rayo Vallecano	2023-12-03T10:00Z
Futbol	España / La Liga	Barcelona	Atletico Madrid	2023-12-03T10:00Z
Futbol	España / La Liga	Celta Vigo	Cadiz	2023-12-03T10:00Z
Futbol	España / La Liga	Girona	Valencia	2023-12-03T10:00Z
Futbol	España / La Liga	Las Palmas	Getafe	2023-12-03T10:00Z
Futbol	España / La Liga	Mallorca	Alaves	2023-12-03T10:00Z
Futbol	España / La Liga	Osasuna	Real Sociedad	2023-12-03T10:00Z
Futbol	España / La Liga	Real Madrid	Granada	2023-12-03T10:00Z
Futbol	España / La Liga	Sevilla	Villarreal	2023-12-03T10:00Z
Futbol	España / La Liga	Alaves	Las Palmas	2023-12-10T10:00Z
Futbol	España / La Liga	Atletico Madrid	Almeria	2023-12-10T10:00Z
Futbol	España / La Liga	Barcelona	Girona	2023-12-10T10:00Z
Futbol	España / La Liga	Betis	Real Madrid	2023-12-10T10:00Z
Futbol	España / La Liga	Cadiz	Osasuna	2023-12-10T10:00Z
Futbol	España / La Liga	Getafe	Valencia	2023-12-10T10:00Z
Futbol	España / La Liga	Granada	Athletic	2023-12-10T10:00Z
Futbol	España / La Liga	Mallorca	Sevilla	2023-12-10T10:00Z
Futbol	España / La Liga	Rayo Vallecano	Celta Vigo	2023-12-10T10:00Z
Futbol	España / La Liga	Villarreal	Real Sociedad	2023-12-10T10:00Z
Futbol	España / La Liga	Athletic	Atletico Madrid	2023-12-17T10:00Z
Futbol	España / La Liga	Girona	Alaves	2023-12-17T10:00Z
Futbol	España / La Liga	Celta Vigo	Granada	2023-12-17T10:00Z
Futbol	España / La Liga	Las Palmas	Cadiz	2023-12-17T10:00Z
Futbol	España / La Liga	Osasuna	Rayo Vallecano	2023-12-17T10:00Z
Futbol	España / La Liga	Almeria	Mallorca	2023-12-17T10:00Z
Futbol	España / La Liga	Real Sociedad	Betis	2023-12-17T10:00Z
Futbol	España / La Liga	Sevilla	Getafe	2023-12-17T10:00Z
Futbol	España / La Liga	Real Madrid	Villarreal	2023-12-17T10:00Z
Futbol	España / La Liga	Valencia	Barcelona	2023-12-17T10:00Z
Futbol	España / La Liga	Alaves	Real Madrid	2023-12-20T10:00Z
Futbol	España / La Liga	Athletic	Las Palmas	2023-12-20T10:00Z
Futbol	España / La Liga	Atletico Madrid	Getafe	2023-12-20T10:00Z
Futbol	España / La Liga	Barcelona	Almeria	2023-12-20T10:00Z
Futbol	España / La Liga	Betis	Girona	2023-12-20T10:00Z
Futbol	España / La Liga	Granada	Sevilla	2023-12-20T10:00Z
Futbol	España / La Liga	Mallorca	Osasuna	2023-12-20T10:00Z
Futbol	España / La Liga	Rayo Vallecano	Valencia	2023-12-20T10:00Z
Futbol	España / La Liga	Cadiz	Real Sociedad	2023-12-20T10:00Z
Futbol	España / La Liga	Villarreal	Celta Vigo	2023-12-20T10:00Z
Futbol	España / La Liga	Atletico Madrid	Sevilla	2023-12-23T10:15Z
Futbol	España / La Liga	Celta Vigo	Betis	2024-01-03T10:00Z
Futbol	España / La Liga	Getafe	Rayo Vallecano	2024-01-03T10:00Z
Futbol	España / La Liga	Girona	Atletico Madrid	2024-01-03T10:00Z
Futbol	España / La Liga	Granada	Cadiz	2024-01-03T10:00Z
Futbol	España / La Liga	Osasuna	Almeria	2024-01-03T10:00Z
Futbol	España / La Liga	Las Palmas	Barcelona	2024-01-03T10:00Z
Futbol	España / La Liga	Real Madrid	Mallorca	2024-01-03T10:00Z
Futbol	España / La Liga	Real Sociedad	Alaves	2024-01-03T10:00Z
Futbol	España / La Liga	Sevilla	Athletic	2024-01-03T10:00Z
Futbol	España / La Liga	Valencia	Villarreal	2024-01-03T10:00Z
Futbol	España / La Liga	Almeria	Girona	2024-01-14T10:00Z
Futbol	España / La Liga	Athletic	Real Sociedad	2024-01-14T10:00Z
Futbol	España / La Liga	Atletico Madrid	Rayo Vallecano	2024-01-14T10:00Z
Futbol	España / La Liga	Barcelona	Osasuna	2024-01-14T10:00Z
Futbol	España / La Liga	Betis	Granada	2024-01-14T10:00Z
Futbol	España / La Liga	Cadiz	Valencia	2024-01-14T10:00Z
Futbol	España / La Liga	Getafe	Real Madrid	2024-01-14T10:00Z
Futbol	España / La Liga	Las Palmas	Villarreal	2024-01-14T10:00Z
Futbol	España / La Liga	Mallorca	Celta Vigo	2024-01-14T10:00Z
Futbol	España / La Liga	Sevilla	Alaves	2024-01-14T10:00Z
Futbol	España / La Liga	Celta Vigo	Real Sociedad	2024-01-21T10:00Z
Futbol	España / La Liga	Real Madrid	Almeria	2024-01-21T10:00Z
Futbol	España / La Liga	Granada	Atletico Madrid	2024-01-21T10:00Z
Futbol	España / La Liga	Valencia	Athletic	2024-01-21T10:00Z
Futbol	España / La Liga	Alaves	Cadiz	2024-01-21T10:00Z
Futbol	España / La Liga	Girona	Sevilla	2024-01-21T10:00Z
Futbol	España / La Liga	Betis	Barcelona	2024-01-21T10:00Z
Futbol	España / La Liga	Osasuna	Getafe	2024-01-21T10:00Z
Futbol	España / La Liga	Villarreal	Mallorca	2024-01-21T10:00Z
Futbol	España / La Liga	Rayo Vallecano	Las Palmas	2024-01-21T10:00Z
Futbol	España / La Liga	Getafe	Granada	2024-01-28T10:00Z
Futbol	España / La Liga	Las Palmas	Real Madrid	2024-01-28T10:00Z
Futbol	España / La Liga	Cadiz	Athletic	2024-01-28T10:00Z
Futbol	España / La Liga	Mallorca	Betis	2024-01-28T10:00Z
Futbol	España / La Liga	Sevilla	Osasuna	2024-01-28T10:00Z
Futbol	España / La Liga	Real Sociedad	Rayo Vallecano	2024-01-28T10:00Z
Futbol	España / La Liga	Almeria	Alaves	2024-01-28T10:00Z
Futbol	España / La Liga	Atletico Madrid	Valencia	2024-01-28T10:00Z
Futbol	España / La Liga	Barcelona	Villarreal	2024-01-28T10:00Z
Futbol	España / La Liga	Celta Vigo	Girona	2024-01-28T10:00Z
Futbol	España / La Liga	Athletic	Mallorca	2024-02-04T10:00Z
Futbol	España / La Liga	Betis	Getafe	2024-02-04T10:00Z
Futbol	España / La Liga	Girona	Real Sociedad	2024-02-04T10:00Z
Futbol	España / La Liga	Granada	Las Palmas	2024-02-04T10:00Z
Futbol	España / La Liga	Rayo Vallecano	Sevilla	2024-02-04T10:00Z
Futbol	España / La Liga	Alaves	Barcelona	2024-02-04T10:00Z
Futbol	España / La Liga	Valencia	Almeria	2024-02-04T10:00Z
Futbol	España / La Liga	Real Madrid	Atletico Madrid	2024-02-04T10:00Z
Futbol	España / La Liga	Villarreal	Cadiz	2024-02-04T10:00Z
Futbol	España / La Liga	Osasuna	Celta Vigo	2024-02-04T10:00Z
Futbol	España / La Liga	Almeria	Athletic	2024-02-11T10:00Z
Futbol	España / La Liga	Barcelona	Granada	2024-02-11T10:00Z
Futbol	España / La Liga	Mallorca	Rayo Vallecano	2024-02-11T10:00Z
Futbol	España / La Liga	Las Palmas	Valencia	2024-02-11T10:00Z
Futbol	España / La Liga	Alaves	Villarreal	2024-02-11T10:00Z
Futbol	España / La Liga	Sevilla	Atletico Madrid	2024-02-11T10:00Z
Futbol	España / La Liga	Cadiz	Betis	2024-02-11T10:00Z
Futbol	España / La Liga	Getafe	Celta Vigo	2024-02-11T10:00Z
Futbol	España / La Liga	Real Madrid	Girona	2024-02-11T10:00Z
Futbol	España / La Liga	Real Sociedad	Osasuna	2024-02-11T10:00Z
Futbol	España / La Liga	Athletic	Girona	2024-02-18T10:00Z
Futbol	España / La Liga	Atletico Madrid	Las Palmas	2024-02-18T10:00Z
Futbol	España / La Liga	Mallorca	Real Sociedad	2024-02-18T10:00Z
Futbol	España / La Liga	Rayo Vallecano	Real Madrid	2024-02-18T10:00Z
Futbol	España / La Liga	Granada	Almeria	2024-02-18T10:00Z
Futbol	España / La Liga	Celta Vigo	Barcelona	2024-02-18T10:00Z
Futbol	España / La Liga	Osasuna	Cadiz	2024-02-18T10:00Z
Futbol	España / La Liga	Villarreal	Getafe	2024-02-18T10:00Z
Futbol	España / La Liga	Valencia	Sevilla	2024-02-18T10:00Z
Futbol	España / La Liga	Betis	Alaves	2024-02-18T10:00Z
Futbol	España / La Liga	Almeria	Atletico Madrid	2024-02-25T10:00Z
Futbol	España / La Liga	Barcelona	Getafe	2024-02-25T10:00Z
Futbol	España / La Liga	Cadiz	Celta Vigo	2024-02-25T10:00Z
Futbol	España / La Liga	Girona	Rayo Vallecano	2024-02-25T10:00Z
Futbol	España / La Liga	Real Madrid	Sevilla	2024-02-25T10:00Z
Futbol	España / La Liga	Real Sociedad	Villarreal	2024-02-25T10:00Z
Futbol	España / La Liga	Granada	Valencia	2024-02-25T10:00Z
Futbol	España / La Liga	Las Palmas	Osasuna	2024-02-25T10:00Z
Futbol	España / La Liga	Alaves	Mallorca	2024-02-25T10:00Z
Futbol	España / La Liga	Betis	Athletic	2024-02-25T10:00Z
Futbol	España / La Liga	Atletico Madrid	Betis	2024-03-03T10:00Z
Futbol	España / La Liga	Athletic	Barcelona	2024-03-03T10:00Z
Futbol	España / La Liga	Getafe	Las Palmas	2024-03-03T10:00Z
Futbol	España / La Liga	Celta Vigo	Almeria	2024-03-03T10:00Z
Futbol	España / La Liga	Rayo Vallecano	Cadiz	2024-03-03T10:00Z
Futbol	España / La Liga	Mallorca	Girona	2024-03-03T10:00Z
Futbol	España / La Liga	Valencia	Real Madrid	2024-03-03T10:00Z
Futbol	España / La Liga	Sevilla	Real Sociedad	2024-03-03T10:00Z
Futbol	España / La Liga	Osasuna	Alaves	2024-03-03T10:00Z
Futbol	España / La Liga	Villarreal	Granada	2024-03-03T10:00Z
Futbol	España / La Liga	Almeria	Sevilla	2024-03-10T10:00Z
Futbol	España / La Liga	Barcelona	Mallorca	2024-03-10T10:00Z
Futbol	España / La Liga	Betis	Villarreal	2024-03-10T10:00Z
Futbol	España / La Liga	Girona	Osasuna	2024-03-10T10:00Z
Futbol	España / La Liga	Granada	Real Sociedad	2024-03-10T10:00Z
Futbol	España / La Liga	Alaves	Rayo Vallecano	2024-03-10T10:00Z
Futbol	España / La Liga	Las Palmas	Athletic	2024-03-10T10:00Z
Futbol	España / La Liga	Cadiz	Atletico Madrid	2024-03-10T10:00Z
Futbol	España / La Liga	Real Madrid	Celta Vigo	2024-03-10T10:00Z
Futbol	España / La Liga	Valencia	Getafe	2024-03-10T10:00Z
Futbol	España / La Liga	Atletico Madrid	Barcelona	2024-03-17T10:00Z
Futbol	España / La Liga	Getafe	Girona	2024-03-17T10:00Z
Futbol	España / La Liga	Osasuna	Real Madrid	2024-03-17T10:00Z
Futbol	España / La Liga	Las Palmas	Almeria	2024-03-17T10:00Z
Futbol	España / La Liga	Rayo Vallecano	Betis	2024-03-17T10:00Z
Futbol	España / La Liga	Real Sociedad	Cadiz	2024-03-17T10:00Z
Futbol	España / La Liga	Sevilla	Celta Vigo	2024-03-17T10:00Z
Futbol	España / La Liga	Villarreal	Valencia	2024-03-17T10:00Z
Futbol	España / La Liga	Mallorca	Granada	2024-03-17T10:00Z
Futbol	España / La Liga	Athletic	Alaves	2024-03-17T10:00Z
Futbol	España / La Liga	Almeria	Osasuna	2024-03-31T10:00Z
Futbol	España / La Liga	Barcelona	Las Palmas	2024-03-31T10:00Z
Futbol	España / La Liga	Cadiz	Granada	2024-03-31T10:00Z
Futbol	España / La Liga	Celta Vigo	Rayo Vallecano	2024-03-31T10:00Z
Futbol	España / La Liga	Getafe	Sevilla	2024-03-31T10:00Z
Futbol	España / La Liga	Alaves	Real Sociedad	2024-03-31T10:00Z
Futbol	España / La Liga	Real Madrid	Athletic	2024-03-31T10:00Z
Futbol	España / La Liga	Villarreal	Atletico Madrid	2024-03-31T10:00Z
Futbol	España / La Liga	Girona	Betis	2024-03-31T10:00Z
Futbol	España / La Liga	Valencia	Mallorca	2024-03-31T10:00Z
Futbol	España / La Liga	Athletic	Villarreal	2024-04-14T10:00Z
Futbol	España / La Liga	Atletico Madrid	Girona	2024-04-14T10:00Z
Futbol	España / La Liga	Betis	Celta Vigo	2024-04-14T10:00Z
Futbol	España / La Liga	Mallorca	Real Madrid	2024-04-14T10:00Z
Futbol	España / La Liga	Osasuna	Valencia	2024-04-14T10:00Z
Futbol	España / La Liga	Las Palmas	Sevilla	2024-04-14T10:00Z
Futbol	España / La Liga	Real Sociedad	Almeria	2024-04-14T10:00Z
Futbol	España / La Liga	Cadiz	Barcelona	2024-04-14T10:00Z
Futbol	España / La Liga	Rayo Vallecano	Getafe	2024-04-14T10:00Z
Futbol	España / La Liga	Granada	Alaves	2024-04-14T10:00Z
Futbol	España / La Liga	Almeria	Villarreal	2024-04-21T10:00Z
Futbol	España / La Liga	Athletic	Granada	2024-04-21T10:00Z
Futbol	España / La Liga	Celta Vigo	Las Palmas	2024-04-21T10:00Z
Futbol	España / La Liga	Getafe	Real Sociedad	2024-04-21T10:00Z
Futbol	España / La Liga	Alaves	Atletico Madrid	2024-04-21T10:00Z
Futbol	España / La Liga	Real Madrid	Barcelona	2024-04-21T10:00Z
Futbol	España / La Liga	Valencia	Betis	2024-04-21T10:00Z
Futbol	España / La Liga	Girona	Cadiz	2024-04-21T10:00Z
Futbol	España / La Liga	Sevilla	Mallorca	2024-04-21T10:00Z
Futbol	España / La Liga	Rayo Vallecano	Osasuna	2024-04-21T10:00Z
Futbol	España / La Liga	Barcelona	Valencia	2024-04-28T10:00Z
Futbol	España / La Liga	Betis	Sevilla	2024-04-28T10:00Z
Futbol	España / La Liga	Almeria	Getafe	2024-04-28T10:00Z
Futbol	España / La Liga	Cadiz	Mallorca	2024-04-28T10:00Z
Futbol	España / La Liga	Granada	Osasuna	2024-04-28T10:00Z
Futbol	España / La Liga	Alaves	Celta Vigo	2024-04-28T10:00Z
Futbol	España / La Liga	Atletico Madrid	Athletic	2024-04-28T10:00Z
Futbol	España / La Liga	Las Palmas	Girona	2024-04-28T10:00Z
Futbol	España / La Liga	Villarreal	Rayo Vallecano	2024-04-28T10:00Z
Futbol	España / La Liga	Real Sociedad	Real Madrid	2024-04-28T10:00Z
Futbol	España / La Liga	Celta Vigo	Villarreal	2024-05-05T10:00Z
Futbol	España / La Liga	Rayo Vallecano	Almeria	2024-05-05T10:00Z
Futbol	España / La Liga	Getafe	Athletic	2024-05-05T10:00Z
Futbol	España / La Liga	Mallorca	Atletico Madrid	2024-05-05T10:00Z
Futbol	España / La Liga	Girona	Barcelona	2024-05-05T10:00Z
Futbol	España / La Liga	Real Madrid	Cadiz	2024-05-05T10:00Z
Futbol	España / La Liga	Osasuna	Betis	2024-05-05T10:00Z
Futbol	España / La Liga	Sevilla	Granada	2024-05-05T10:00Z
Futbol	España / La Liga	Real Sociedad	Las Palmas	2024-05-05T10:00Z
Futbol	España / La Liga	Valencia	Alaves	2024-05-05T10:00Z
Futbol	España / La Liga	Athletic	Osasuna	2024-05-12T10:00Z
Futbol	España / La Liga	Atletico Madrid	Celta Vigo	2024-05-12T10:00Z
Futbol	España / La Liga	Barcelona	Real Sociedad	2024-05-12T10:00Z
Futbol	España / La Liga	Cadiz	Getafe	2024-05-12T10:00Z
Futbol	España / La Liga	Granada	Real Madrid	2024-05-12T10:00Z
Futbol	España / La Liga	Alaves	Girona	2024-05-12T10:00Z
Futbol	España / La Liga	Betis	Almeria	2024-05-12T10:00Z
Futbol	España / La Liga	Valencia	Rayo Vallecano	2024-05-12T10:00Z
Futbol	España / La Liga	Villarreal	Sevilla	2024-05-12T10:00Z
Futbol	España / La Liga	Mallorca	Las Palmas	2024-05-12T10:00Z
Futbol	España / La Liga	Girona	Villarreal	2024-05-15T10:00Z
Futbol	España / La Liga	Almeria	Barcelona	2024-05-15T10:00Z
Futbol	España / La Liga	Real Sociedad	Valencia	2024-05-15T10:00Z
Futbol	España / La Liga	Celta Vigo	Athletic	2024-05-15T10:00Z
Futbol	España / La Liga	Getafe	Atletico Madrid	2024-05-15T10:00Z
Futbol	España / La Liga	Las Palmas	Betis	2024-05-15T10:00Z
Futbol	España / La Liga	Sevilla	Cadiz	2024-05-15T10:00Z
Futbol	España / La Liga	Osasuna	Mallorca	2024-05-15T10:00Z
Futbol	España / La Liga	Rayo Vallecano	Granada	2024-05-15T10:00Z
Futbol	España / La Liga	Real Madrid	Alaves	2024-05-15T10:00Z
Futbol	España / La Liga	Athletic	Sevilla	2024-05-19T10:00Z
Futbol	España / La Liga	Atletico Madrid	Osasuna	2024-05-19T10:00Z
Futbol	España / La Liga	Barcelona	Rayo Vallecano	2024-05-19T10:00Z
Futbol	España / La Liga	Betis	Real Sociedad	2024-05-19T10:00Z
Futbol	España / La Liga	Cadiz	Las Palmas	2024-05-19T10:00Z
Futbol	España / La Liga	Alaves	Getafe	2024-05-19T10:00Z
Futbol	España / La Liga	Mallorca	Almeria	2024-05-19T10:00Z
Futbol	España / La Liga	Granada	Celta Vigo	2024-05-19T10:00Z
Futbol	España / La Liga	Valencia	Girona	2024-05-19T10:00Z
Futbol	España / La Liga	Villarreal	Real Madrid	2024-05-19T10:00Z
Futbol	España / La Liga	Almeria	Cadiz	2024-05-26T10:00Z
Futbol	España / La Liga	Celta Vigo	Valencia	2024-05-26T10:00Z
Futbol	España / La Liga	Getafe	Mallorca	2024-05-26T10:00Z
Futbol	España / La Liga	Girona	Granada	2024-05-26T10:00Z
Futbol	España / La Liga	Osasuna	Villarreal	2024-05-26T10:00Z
Futbol	España / La Liga	Rayo Vallecano	Athletic	2024-05-26T10:00Z
Futbol	España / La Liga	Sevilla	Barcelona	2024-05-26T10:00Z
Futbol	España / La Liga	Real Sociedad	Atletico Madrid	2024-05-26T10:00Z
Futbol	España / La Liga	Real Madrid	Betis	2024-05-26T10:00Z
Futbol	España / La Liga	Las Palmas	Alaves	2024-05-26T10:00Z
